TREE
rag/
├── __pycache__
│   ├── __init__.cpython-310.pyc
│   ├── __init__.cpython-313.pyc.2070284746544
│   ├── __init__.cpython-313.pyc.2317299181872
│   ├── __init__.cpython-313.pyc.2769850052944
│   ├── __init__.cpython-313.pyc.2778694443568
│   ├── __init__.cpython-313.pyc.2778742856880
│   ├── __init__.cpython-313.pyc.2785345037232
│   ├── __init__.cpython-313.pyc.2833879772080
│   ├── __init__.cpython-313.pyc.2974903432752
│   ├── chroma_client.cpython-310.pyc
│   ├── chroma_client.cpython-310.pyc.1275434018992
│   ├── chroma_client.cpython-310.pyc.1408841066672
│   ├── chroma_client.cpython-310.pyc.1457501612336
│   ├── chroma_client.cpython-310.pyc.1648744629040
│   ├── chroma_client.cpython-310.pyc.1739816237936
│   ├── chroma_client.cpython-310.pyc.1834810081968
│   ├── chroma_client.cpython-310.pyc.1835653314480
│   ├── chroma_client.cpython-310.pyc.2146707241264
│   ├── chroma_client.cpython-310.pyc.2252585281840
│   ├── chroma_client.cpython-310.pyc.2335833696560
│   ├── chroma_client.cpython-310.pyc.2397044648112
│   ├── chroma_client.cpython-310.pyc.2406674334384
│   ├── chroma_client.cpython-310.pyc.2462905313584
│   ├── chroma_client.cpython-310.pyc.2468526336176
│   ├── chroma_client.cpython-310.pyc.2575998691632
│   ├── chroma_client.cpython-310.pyc.2763580877104
│   ├── chroma_client.cpython-313.pyc.2769850052944
│   ├── fallback.cpython-310.pyc
│   ├── programs_rag.cpython-310.pyc
│   ├── programs_rag.cpython-313.pyc.2121833474992
│   ├── programs_rag.cpython-313.pyc.2309533872176
│   ├── programs_rag.cpython-313.pyc.2317299182128
│   ├── programs_rag.cpython-313.pyc.2785345036848
│   ├── programs_rag.cpython-313.pyc.2833879772336
│   ├── programs_rag.cpython-313.pyc.2974903433008
│   ├── retrievers.cpython-310.pyc
│   ├── runtime_config.cpython-310.pyc
│   ├── runtime_config.cpython-313.pyc.2778742857136
│   ├── schema.cpython-310.pyc
│   ├── seed.cpython-310.pyc
│   ├── seed.cpython-313.pyc.2070284333360
│   └── seed.cpython-313.pyc.2769850052944
├── collector
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── base_api_collector.cpython-310.pyc
│   │   ├── base_collector.cpython-310.pyc
│   │   ├── base_collector.cpython-313.pyc.2163004625664
│   │   ├── hrd_collector.cpython-310.pyc
│   │   ├── kstartup_collector.cpython-310.pyc
│   │   ├── normalizer.cpython-310.pyc
│   │   ├── scheduler.cpython-310.pyc
│   │   └── work24_collector.cpython-310.pyc
│   ├── __init__.py
│   ├── base_api_collector.py
│   ├── base_collector.py
│   ├── hrd_collector.py
│   ├── kstartup_collector.py
│   ├── normalizer.py
│   ├── scheduler.py
│   └── work24_collector.py
├── generators
│   ├── __init__.py
│   ├── pattern_generator.py
│   └── star_generator.py
├── seed_data
│   ├── api_samples
│   │   ├── ncs_reference
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_14_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_14_04_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_14_05_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_14_06_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_14_07_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_14_08_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_15_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_15_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_15_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_15_04_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_15_05_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_15_06_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_15_07_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_15_08_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_15_09_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_15_10_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_15_11_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_16_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_16_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_17_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_17_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_17_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_17_04_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_17_05_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_18_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_18_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_18_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_19_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_19_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_19_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_20_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_20_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_20_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_21_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_21_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_22_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_22_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_23_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_23_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_23_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_23_04_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_23_05_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_23_06_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_24_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_24_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_24_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_small_24_04_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_01_01_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_01_01_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_02_01_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_02_01_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_02_01_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_02_02_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_02_02_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_02_02_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_02_03_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_02_03_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_02_04_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_02_04_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_02_04_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_03_01_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_03_01_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_03_01_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_03_01_04_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_03_01_05_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_03_01_06_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_03_02_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_03_02_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_03_02_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_04_01_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "03",
      "resultMsg": "NODATA_ERROR"
    }
  }
}
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_04_02_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "03",
      "resultMsg": "NODATA_ERROR"
    }
  }
}
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_04_02_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_04_03_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_04_03_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_05_01_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "03",
      "resultMsg": "NODATA_ERROR"
    }
  }
}
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_05_01_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_05_02_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_05_02_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_05_02_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_06_01_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_06_01_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_06_01_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "03",
      "resultMsg": "NODATA_ERROR"
    }
  }
}
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_06_02_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "03",
      "resultMsg": "NODATA_ERROR"
    }
  }
}
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_06_02_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "03",
      "resultMsg": "NODATA_ERROR"
    }
  }
}
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_06_02_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "03",
      "resultMsg": "NODATA_ERROR"
    }
  }
}
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_06_02_04_page_1.json
{
  "response": {
    "header": {
      "resultCode": "03",
      "resultMsg": "NODATA_ERROR"
    }
  }
}
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_07_01_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_07_01_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_07_02_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_07_02_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_07_02_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_07_03_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_08_01_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_08_01_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_08_01_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_08_01_04_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_08_02_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_08_03_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_08_03_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_08_03_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_08_03_04_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_09_01_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_09_02_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_09_02_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_09_03_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_09_03_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_09_04_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_09_04_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_09_04_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_10_01_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_10_02_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_10_02_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_10_02_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_10_02_04_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
